expr,time
bubble_sort(arr10),29112
bubble_sort(arr100),734838
selection_sort(arr10000),1875309730
bubble_sort(arr100),564318
bubble_sort(arr100),573201
selection_sort(arr10),12867
quickSort(arr10),70166
bubble_sort(arr1000),51092527
quickSort(arr100),506559
bubble_sort(arr10),11377
quickSort(arr1000),4670236
quickSort(arr10000),59079805
bubble_sort(arr100),619618
quickSort(arr10000),59334546
quickSort(arr10000),62481043
bubble_sort(arr10000),5190216087
bubble_sort(arr100),550731
quickSort(arr10000),61659777
bubble_sort(arr10),15329
selection_sort(arr100),256425
bubble_sort(arr10),14880
quickSort(arr1000),5198015
quickSort(arr1000),5164396
bubble_sort(arr1000),51733021
selection_sort(arr100),211854
quickSort(arr10000),55086991
selection_sort(arr10),13688
quickSort(arr10),53990
selection_sort(arr1000),20159098
quickSort(arr10000),59820025
quickSort(arr100),566775
quickSort(arr1000),9372957
bubble_sort(arr1000),54253209
selection_sort(arr10000),1867426168
bubble_sort(arr10000),5703977133
bubble_sort(arr10000),5205234892
selection_sort(arr1000),17915269
quickSort(arr10000),54090998
bubble_sort(arr10000),5193626684
quickSort(arr100),496753
quickSort(arr10),46348
selection_sort(arr1000),17623519
quickSort(arr100),436747
quickSort(arr10000),53093492
bubble_sort(arr1000),51911650
selection_sort(arr100),216331
quickSort(arr100),614433
selection_sort(arr1000),19078174
bubble_sort(arr10000),5214845621
bubble_sort(arr100),560721
quickSort(arr1000),4644232
quickSort(arr1000),7569703
bubble_sort(arr1000),53268678
quickSort(arr1000),5180605
bubble_sort(arr10),14496
quickSort(arr1000),4377585
quickSort(arr100),407987
selection_sort(arr1000),18427832
quickSort(arr1000),4640660
selection_sort(arr10000),1838459190
bubble_sort(arr1000),51610100
quickSort(arr10000),54810186
selection_sort(arr1000),20316892
bubble_sort(arr1000),50580606
quickSort(arr10),76191
quickSort(arr100),456644
selection_sort(arr10),9738
quickSort(arr100),483646
quickSort(arr100),444670
quickSort(arr10),46435
quickSort(arr1000),4896168
quickSort(arr100),431305
selection_sort(arr10),9559
bubble_sort(arr10),9501
quickSort(arr10000),58484392
selection_sort(arr100),246268
quickSort(arr10000),56637594
quickSort(arr1000),5479030
selection_sort(arr10),13690
bubble_sort(arr100),675402
selection_sort(arr10000),1846715443
bubble_sort(arr100),548900
selection_sort(arr100),203019
